,parentTaxid,taxid,assembler
15,33634,1093141,Newbler
16,33634,1093141,Velvet
24,33634,112090,allpaths
28,33634,1156394,ALLPATHS
61,33634,12968,
92,33634,157072,allpaths
127,33634,296543,
163,33634,403677,
177,33634,44056,JAZZ
207,33634,556484,
274,33634,67593,Arachne
281,33634,695850,Unknown
298,33634,761204,Allpaths
323,33634,944170,Gap
324,33634,944170,IDBA
325,33634,944170,Sspace
15,33634,1093141,Newbler
16,33634,1093141,Velvet
24,33634,112090,allpaths
28,33634,1156394,ALLPATHS
61,33634,12968,
92,33634,157072,allpaths
127,33634,296543,
163,33634,403677,
177,33634,44056,JAZZ
207,33634,556484,
274,33634,67593,Arachne
281,33634,695850,Unknown
298,33634,761204,Allpaths
323,33634,944170,Gap
324,33634,944170,IDBA
325,33634,944170,Sspace
24,4762,112090,allpaths
28,4762,1156394,ALLPATHS
92,4762,157072,allpaths
163,4762,403677,
274,4762,67593,Arachne
281,4762,695850,Unknown
298,4762,761204,Allpaths
163,4783,403677,
274,4783,67593,Arachne
298,4783,761204,Allpaths
274,67593,67593,Arachne
163,403677,403677,
298,761204,761204,Allpaths
24,4764,112090,allpaths
28,4764,1156394,ALLPATHS
92,4764,157072,allpaths
281,4764,695850,Unknown
28,4769,1156394,ALLPATHS
281,4769,695850,Unknown
281,695850,695850,Unknown
28,1156394,1156394,ALLPATHS
24,100860,112090,allpaths
92,100860,157072,allpaths
92,157072,157072,allpaths
24,112090,112090,allpaths
127,2836,296543,
207,2836,556484,
127,296543,296543,
207,556484,556484,
61,12967,12968,
323,12967,944170,Gap
324,12967,944170,IDBA
325,12967,944170,Sspace
61,12968,12968,
323,944170,944170,Gap
324,944170,944170,IDBA
325,944170,944170,Sspace
177,44056,44056,JAZZ
15,1093141,1093141,Newbler
16,1093141,1093141,Velvet
12,554915,1076696,Velvet
43,554915,1257118,Newbler
44,554915,1257118,Velvet
67,554915,13642,
78,554915,1410327,PCAP4
79,554915,1410327,Platanus
112,554915,261658,Newbler
113,554915,261658,STADEN
124,554915,294381,
149,554915,352472,
157,554915,370354,
158,554915,370355,Celera
228,554915,5786,Arachne
67,33083,13642,
78,33083,1410327,PCAP4
79,33083,1410327,Platanus
112,33083,261658,Newbler
113,33083,261658,STADEN
149,33083,352472,
228,33083,5786,Arachne
112,5782,261658,Newbler
113,5782,261658,STADEN
149,5782,352472,
228,5782,5786,Arachne
112,261658,261658,Newbler
113,261658,261658,STADEN
228,5786,5786,Arachne
149,352472,352472,
67,13642,13642,
78,1410327,1410327,PCAP4
79,1410327,1410327,Platanus
12,5758,1076696,Velvet
124,5758,294381,
157,5758,370354,
158,5758,370355,Celera
157,370354,370354,
158,370355,370355,Celera
124,294381,294381,
12,1076696,1076696,Velvet
43,1257118,1257118,Newbler
44,1257118,1257118,Velvet
17,33630,110365,Newbler
19,33630,1120755,GS
20,33630,1120755,PCR
21,33630,1120755,fosmid
22,33630,1120755,manual
23,33630,1120755,mapping
26,33630,1133968,
42,33630,1237626,allpaths
46,33630,126793,
97,33630,208452,
130,33630,312017,Celera
131,33630,31271,
139,33630,333668,
150,33630,352914,
151,33630,353151,
152,33630,353152,
154,33630,36329,
164,33630,412030,
169,33630,423536,
178,33630,441375,
181,33630,44415,
188,33630,484906,
198,33630,508771,Celera
201,33630,51315,
205,33630,54757,allpaths
219,33630,572307,
229,33630,5801,
230,33630,5802,
231,33630,5804,
232,33630,5823,
233,33630,5851,
234,33630,5854,GapFiller
235,33630,5854,PAGIT
236,33630,5854,Velvet
237,33630,5857,allpaths
239,33630,5866,
240,33630,5872,Celera
241,33630,5872,plus
242,33630,5874,
244,33630,5932,Celera
252,33630,647221,GapFiller
253,33630,647221,PAGIT
254,33630,647221,SSPACE
255,33630,647221,Velvet
308,33630,869250,
333,33630,99158,Newbler
17,5794,110365,Newbler
19,5794,1120755,GS
20,5794,1120755,PCR
21,5794,1120755,fosmid
22,5794,1120755,manual
23,5794,1120755,mapping
26,5794,1133968,
42,5794,1237626,allpaths
46,5794,126793,
97,5794,208452,
131,5794,31271,
139,5794,333668,
150,5794,352914,
151,5794,353151,
152,5794,353152,
154,5794,36329,
178,5794,441375,
181,5794,44415,
188,5794,484906,
198,5794,508771,Celera
201,5794,51315,
205,5794,54757,allpaths
219,5794,572307,
229,5794,5801,
230,5794,5802,
231,5794,5804,
232,5794,5823,
233,5794,5851,
234,5794,5854,GapFiller
235,5794,5854,PAGIT
236,5794,5854,Velvet
237,5794,5857,allpaths
239,5794,5866,
240,5794,5872,Celera
241,5794,5872,plus
242,5794,5874,
252,5794,647221,GapFiller
253,5794,647221,PAGIT
254,5794,647221,SSPACE
255,5794,647221,Velvet
308,5794,869250,
333,5794,99158,Newbler
19,422676,1120755,GS
20,422676,1120755,PCR
21,422676,1120755,fosmid
22,422676,1120755,manual
23,422676,1120755,mapping
26,422676,1133968,
42,422676,1237626,allpaths
46,422676,126793,
97,422676,208452,
131,422676,31271,
139,422676,333668,
150,422676,352914,
154,422676,36329,
188,422676,484906,
205,422676,54757,allpaths
232,422676,5823,
233,422676,5851,
234,422676,5854,GapFiller
235,422676,5854,PAGIT
236,422676,5854,Velvet
237,422676,5857,allpaths
239,422676,5866,
240,422676,5872,Celera
241,422676,5872,plus
242,422676,5874,
252,422676,647221,GapFiller
253,422676,647221,PAGIT
254,422676,647221,SSPACE
255,422676,647221,Velvet
308,422676,869250,
26,5863,1133968,
139,5863,333668,
188,5863,484906,
239,5863,5866,
240,5863,5872,Celera
241,5863,5872,plus
242,5863,5874,
308,5863,869250,
26,5864,1133968,
188,5864,484906,
239,5864,5866,
239,5866,5866,
188,484906,484906,
26,1133968,1133968,
139,5873,333668,
240,5873,5872,Celera
241,5873,5872,plus
242,5873,5874,
308,5873,869250,
240,5872,5872,Celera
241,5872,5872,plus
242,5874,5874,
139,333668,333668,
308,869250,869250,
19,5820,1120755,GS
20,5820,1120755,PCR
21,5820,1120755,fosmid
22,5820,1120755,manual
23,5820,1120755,mapping
42,5820,1237626,allpaths
46,5820,126793,
97,5820,208452,
131,5820,31271,
150,5820,352914,
154,5820,36329,
205,5820,54757,allpaths
232,5820,5823,
233,5820,5851,
234,5820,5854,GapFiller
235,5820,5854,PAGIT
236,5820,5854,Velvet
237,5820,5857,allpaths
252,5820,647221,GapFiller
253,5820,647221,PAGIT
254,5820,647221,SSPACE
255,5820,647221,Velvet
131,418101,31271,
150,418101,352914,
205,418101,54757,allpaths
232,418101,5823,
131,31271,31271,
232,5823,5823,
205,54757,54757,allpaths
150,352914,352914,
154,418107,36329,
234,418107,5854,GapFiller
235,418107,5854,PAGIT
236,418107,5854,Velvet
252,418107,647221,GapFiller
253,418107,647221,PAGIT
254,418107,647221,SSPACE
255,418107,647221,Velvet
252,647221,647221,GapFiller
253,647221,647221,PAGIT
254,647221,647221,SSPACE
255,647221,647221,Velvet
234,5854,5854,GapFiller
235,5854,5854,PAGIT
236,5854,5854,Velvet
154,36329,36329,
97,208452,208452,
19,418103,1120755,GS
20,418103,1120755,PCR
21,418103,1120755,fosmid
22,418103,1120755,manual
23,418103,1120755,mapping
42,418103,1237626,allpaths
46,418103,126793,
233,418103,5851,
237,418103,5857,allpaths
237,5857,5857,allpaths
42,1237626,1237626,allpaths
233,5851,5851,
46,126793,126793,
19,1120755,1120755,GS
20,1120755,1120755,PCR
21,1120755,1120755,fosmid
22,1120755,1120755,manual
23,1120755,1120755,mapping
17,1280412,110365,Newbler
151,1280412,353151,
152,1280412,353152,
178,1280412,441375,
181,1280412,44415,
198,1280412,508771,Celera
201,1280412,51315,
219,1280412,572307,
229,1280412,5801,
230,1280412,5802,
231,1280412,5804,
333,1280412,99158,Newbler
151,423054,353151,
152,423054,353152,
178,423054,441375,
181,423054,44415,
198,423054,508771,Celera
201,423054,51315,
219,423054,572307,
229,423054,5801,
230,423054,5802,
231,423054,5804,
333,423054,99158,Newbler
198,5809,508771,Celera
219,5809,572307,
333,5809,99158,Newbler
333,99158,99158,Newbler
198,508771,508771,Celera
219,572307,572307,
181,5800,44415,
201,5800,51315,
229,5800,5801,
230,5800,5802,
231,5800,5804,
201,51315,51315,
229,5801,5801,
230,5802,5802,
231,5804,5804,
181,44415,44415,
151,5806,353151,
152,5806,353152,
178,5806,441375,
178,441375,441375,
151,353151,353151,
152,353152,353152,
17,110365,110365,Newbler
130,6020,312017,Celera
164,6020,412030,
244,6020,5932,Celera
130,31277,312017,Celera
244,31277,5932,Celera
244,5932,5932,Celera
130,312017,312017,Celera
164,412030,412030,
169,423536,423536,
0,4751,1028729,CLCBio
1,4751,1037660,Allpaths-LG
2,4751,1041607,
3,4751,1043004,Allpaths-LG
4,4751,1043005,AllPaths-LG
5,4751,1064592,
6,4751,1069680,ALLPATHS
7,4751,1071378,
8,4751,1071380,
9,4751,1071381,
10,4751,1071382,
11,4751,1072389,Newbler
13,4751,1080349,AllPaths
14,4751,1081104,SOAPdenovo
18,4751,1116229,GS
25,4751,1130832,SOAPdenovo
27,4751,1136231,
29,4751,1168221,ALLPATHS
30,4751,1170230,SOAPdenovo
31,4751,1178016,
32,4751,1182541,allpaths
33,4751,1182542,allpaths
34,4751,1182543,
35,4751,1182544,allpaths
36,4751,1182545,allpaths
37,4751,1186058,GS
38,4751,1213859,SOAPdenovo
39,4751,1220924,allpaths
40,4751,1229662,Newbler
41,4751,1230383,
45,4751,1263415,Newbler
47,4751,1276141,SOAPdenovo
48,4751,1276143,SOAPdenovo
49,4751,1277687,Newbler
50,4751,1279043,allpaths
51,4751,1284197,Newbler
52,4751,1286976,CLC
53,4751,1287680,CLC
54,4751,1287681,CLC
55,4751,1295528,allpaths
56,4751,1295533,allpaths
57,4751,1296096,allpaths
58,4751,1296100,allpaths
59,4751,1296121,allpaths
60,4751,1296122,allpaths
62,4751,1299270,SOAPdenovo
63,4751,1305764,
64,4751,1328760,Allpaths-LG
65,4751,1344418,Allpaths-LG
66,4751,1354746,Ray
68,4751,1365824,SSPACE
69,4751,1365824,Velvet
70,4751,1367422,SPAdes
71,4751,1380566,Allpaths-LG
72,4751,1381753,Newbler
73,4751,1397361,Newbler
74,4751,1408163,Celera
75,4751,1408657,Abyss
76,4751,1408657,Spades
77,4751,1408658,
80,4751,1441469,ALLPATHS-LG
81,4751,1442368,allpaths
82,4751,1442369,allpaths
83,4751,1442370,allpaths
84,4751,1442371,allpaths
85,4751,1445577,Velvet
86,4751,1460663,Allpaths-LG
87,4751,1485682,Geneious
88,4751,1485682,Ray
89,4751,1485682,Velvet
90,4751,149040,Allpaths-LG
91,4751,1509407,Newbler
94,4751,1664694,SPAdes
98,4751,212818,allpaths
99,4751,214684,
100,4751,215243,allpaths
101,4751,222929,
102,4751,227321,
103,4751,229533,
104,4751,235443,
105,4751,236234,CLC
106,4751,237561,
107,4751,237631,Arachne
108,4751,240176,
109,4751,242507,
110,4751,246410,
111,4751,253628,allpaths
114,4751,27334,SOAPdenovo
116,4751,283643,
117,4751,284590,
118,4751,284591,
119,4751,284592,
120,4751,284593,
121,4751,284811,
122,4751,284812,
123,4751,284813,
125,4751,294746,
126,4751,294747,
128,4751,306901,
129,4751,306902,
132,4751,321614,
133,4751,322104,
134,4751,330879,
135,4751,331117,
136,4751,33203,Allpaths-LG
137,4751,332648,
138,4751,332952,
140,4751,334819,
141,4751,336722,JAZZ
142,4751,336963,
143,4751,339724,
144,4751,341663,
145,4751,342668,CLC
146,4751,344612,
148,4751,348802,allpaths
155,4751,367110,Arachne
156,4751,367775,
159,4751,379508,
160,4751,383855,Arachne
161,4751,398673,
162,4751,402676,Arachne
166,4751,413071,phredPhrap
167,4751,418459,
170,4751,425011,
171,4751,425265,
172,4751,426418,
173,4751,426428,
174,4751,431241,
176,4751,436907,
179,4751,441959,
180,4751,441960,
182,4751,452589,phredPhrap
183,4751,45286,
184,4751,460523,Newbler
186,4751,481877,
187,4751,483514,Arachne
189,4751,486041,
190,4751,4909,
191,4751,4950,
192,4751,498019,Newbler
193,4751,498019,SSPACE-STANDARD
194,4751,498257,
195,4751,500485,
196,4751,502779,Pilon
197,4751,502780,Pilon
199,4751,510516,
200,4751,510951,Newbler
202,4751,515849,
203,4751,526221,
204,4751,535722,Arachne
206,4751,554155,
208,4751,559292,
209,4751,559295,
210,4751,559298,Unknown
211,4751,559305,
212,4751,559307,
213,4751,5599,Allpaths-LG
214,4751,561896,
215,4751,563466,CLC
218,4751,569365,allpaths
220,4751,573729,
221,4751,573826,
222,4751,578455,
223,4751,578456,Arachne
224,4751,578457,Arachne
225,4751,578458,Arachne
226,4751,578459,Arachne
227,4751,578460,
238,4751,58627,Newbler
243,4751,590646,Newbler
245,4751,597362,Newbler
246,4751,599839,
247,4751,619300,Newbler
248,4751,644223,
249,4751,644352,Newbler
250,4751,645133,
251,4751,645134,
256,4751,650164,Newbler
257,4751,653667,Newbler
258,4751,655819,Newbler
259,4751,655827,SOAPdenovo
260,4751,655844,Newbler
261,4751,655844,SOAPdenovo
262,4751,655863,
263,4751,656061,
264,4751,658429,Newbler
265,4751,660122,
266,4751,663202,
267,4751,663331,
268,4751,665024,Allpaths-LG
269,4751,665079,
270,4751,665912,Newbler
271,4751,670483,Newbler
272,4751,671144,Newbler
273,4751,671987,Newbler
276,4751,683960,Newbler
277,4751,684364,ARACHNE
278,4751,690307,Newbler
279,4751,692275,Newbler
280,4751,694068,Newbler
282,4751,698492,Newbler
283,4751,717646,Newbler
284,4751,717944,Newbler
285,4751,717982,Newbler
287,4751,721885,
288,4751,732165,Newbler
289,4751,741275,Newbler
290,4751,741705,Newbler
292,4751,747525,Arachne
293,4751,747676,JAZZ
294,4751,756982,gsAssembler
295,4751,759272,Celera
296,4751,759273,HGAP3.0
297,4751,759273,Manual
299,4751,763406,
300,4751,763407,JGI
301,4751,764103,Alpaths-LG
302,4751,77020,
303,4751,771870,
304,4751,796027,
305,4751,84753,allpaths-lg
306,4751,858893,ALLPATHS
307,4751,861557,Abyss
309,4751,869754,Newbler
310,4751,871575,Newbler
311,4751,876142,
312,4751,879819,Allpaths-LG
313,4751,881290,Newbler
315,4751,907965,
316,4751,91928,allpaths
318,4751,930089,AllPaths-LG
319,4751,930090,AllPaths-LG
320,4751,930091,Allpaths-LG
321,4751,931890,
322,4751,936046,
326,4751,948595,Newbler
327,4751,983644,Newbler
328,4751,983966,Allpaths-LG
329,4751,984485,Allpaths-LG
330,4751,984486,Allpaths-LG
331,4751,984487,Allpaths-LG
332,4751,985895,
334,4751,993615,Newbler
0,451864,1028729,CLCBio
1,451864,1037660,Allpaths-LG
2,451864,1041607,
3,451864,1043004,Allpaths-LG
4,451864,1043005,AllPaths-LG
5,451864,1064592,
6,451864,1069680,ALLPATHS
7,451864,1071378,
8,451864,1071380,
9,451864,1071381,
10,451864,1071382,
11,451864,1072389,Newbler
13,451864,1080349,AllPaths
14,451864,1081104,SOAPdenovo
18,451864,1116229,GS
25,451864,1130832,SOAPdenovo
27,451864,1136231,
29,451864,1168221,ALLPATHS
30,451864,1170230,SOAPdenovo
32,451864,1182541,allpaths
33,451864,1182542,allpaths
34,451864,1182543,
35,451864,1182544,allpaths
36,451864,1182545,allpaths
37,451864,1186058,GS
38,451864,1213859,SOAPdenovo
39,451864,1220924,allpaths
40,451864,1229662,Newbler
41,451864,1230383,
45,451864,1263415,Newbler
47,451864,1276141,SOAPdenovo
48,451864,1276143,SOAPdenovo
49,451864,1277687,Newbler
50,451864,1279043,allpaths
51,451864,1284197,Newbler
52,451864,1286976,CLC
53,451864,1287680,CLC
54,451864,1287681,CLC
55,451864,1295528,allpaths
56,451864,1295533,allpaths
57,451864,1296096,allpaths
58,451864,1296100,allpaths
59,451864,1296121,allpaths
60,451864,1296122,allpaths
62,451864,1299270,SOAPdenovo
63,451864,1305764,
64,451864,1328760,Allpaths-LG
65,451864,1344418,Allpaths-LG
68,451864,1365824,SSPACE
69,451864,1365824,Velvet
70,451864,1367422,SPAdes
71,451864,1380566,Allpaths-LG
72,451864,1381753,Newbler
73,451864,1397361,Newbler
74,451864,1408163,Celera
75,451864,1408657,Abyss
76,451864,1408657,Spades
77,451864,1408658,
80,451864,1441469,ALLPATHS-LG
81,451864,1442368,allpaths
82,451864,1442369,allpaths
83,451864,1442370,allpaths
84,451864,1442371,allpaths
85,451864,1445577,Velvet
86,451864,1460663,Allpaths-LG
90,451864,149040,Allpaths-LG
91,451864,1509407,Newbler
94,451864,1664694,SPAdes
98,451864,212818,allpaths
99,451864,214684,
100,451864,215243,allpaths
101,451864,222929,
102,451864,227321,
103,451864,229533,
104,451864,235443,
105,451864,236234,CLC
106,451864,237561,
107,451864,237631,Arachne
108,451864,240176,
109,451864,242507,
110,451864,246410,
111,451864,253628,allpaths
114,451864,27334,SOAPdenovo
116,451864,283643,
117,451864,284590,
118,451864,284591,
119,451864,284592,
120,451864,284593,
121,451864,284811,
122,451864,284812,
125,451864,294746,
126,451864,294747,
128,451864,306901,
129,451864,306902,
132,451864,321614,
133,451864,322104,
134,451864,330879,
135,451864,331117,
136,451864,33203,Allpaths-LG
137,451864,332648,
138,451864,332952,
140,451864,334819,
141,451864,336722,JAZZ
142,451864,336963,
143,451864,339724,
144,451864,341663,
145,451864,342668,CLC
146,451864,344612,
148,451864,348802,allpaths
155,451864,367110,Arachne
156,451864,367775,
159,451864,379508,
160,451864,383855,Arachne
161,451864,398673,
162,451864,402676,Arachne
166,451864,413071,phredPhrap
167,451864,418459,
170,451864,425011,
171,451864,425265,
172,451864,426418,
173,451864,426428,
174,451864,431241,
176,451864,436907,
179,451864,441959,
180,451864,441960,
182,451864,452589,phredPhrap
183,451864,45286,
184,451864,460523,Newbler
187,451864,483514,Arachne
189,451864,486041,
190,451864,4909,
191,451864,4950,
192,451864,498019,Newbler
193,451864,498019,SSPACE-STANDARD
194,451864,498257,
195,451864,500485,
196,451864,502779,Pilon
197,451864,502780,Pilon
199,451864,510516,
200,451864,510951,Newbler
202,451864,515849,
203,451864,526221,
204,451864,535722,Arachne
206,451864,554155,
208,451864,559292,
209,451864,559295,
210,451864,559298,Unknown
211,451864,559305,
212,451864,559307,
213,451864,5599,Allpaths-LG
214,451864,561896,
215,451864,563466,CLC
218,451864,569365,allpaths
220,451864,573729,
221,451864,573826,
222,451864,578455,
223,451864,578456,Arachne
224,451864,578457,Arachne
225,451864,578458,Arachne
226,451864,578459,Arachne
238,451864,58627,Newbler
243,451864,590646,Newbler
245,451864,597362,Newbler
246,451864,599839,
247,451864,619300,Newbler
248,451864,644223,
249,451864,644352,Newbler
250,451864,645133,
256,451864,650164,Newbler
257,451864,653667,Newbler
258,451864,655819,Newbler
259,451864,655827,SOAPdenovo
260,451864,655844,Newbler
261,451864,655844,SOAPdenovo
262,451864,655863,
263,451864,656061,
264,451864,658429,Newbler
265,451864,660122,
266,451864,663202,
267,451864,663331,
268,451864,665024,Allpaths-LG
269,451864,665079,
270,451864,665912,Newbler
271,451864,670483,Newbler
272,451864,671144,Newbler
273,451864,671987,Newbler
276,451864,683960,Newbler
278,451864,690307,Newbler
279,451864,692275,Newbler
280,451864,694068,Newbler
282,451864,698492,Newbler
283,451864,717646,Newbler
284,451864,717944,Newbler
285,451864,717982,Newbler
287,451864,721885,
288,451864,732165,Newbler
289,451864,741275,Newbler
290,451864,741705,Newbler
292,451864,747525,Arachne
293,451864,747676,JAZZ
294,451864,756982,gsAssembler
295,451864,759272,Celera
296,451864,759273,HGAP3.0
297,451864,759273,Manual
299,451864,763406,
301,451864,764103,Alpaths-LG
302,451864,77020,
303,451864,771870,
304,451864,796027,
305,451864,84753,allpaths-lg
306,451864,858893,ALLPATHS
307,451864,861557,Abyss
309,451864,869754,Newbler
310,451864,871575,Newbler
312,451864,879819,Allpaths-LG
316,451864,91928,allpaths
318,451864,930089,AllPaths-LG
319,451864,930090,AllPaths-LG
320,451864,930091,Allpaths-LG
321,451864,931890,
322,451864,936046,
327,451864,983644,Newbler
328,451864,983966,Allpaths-LG
329,451864,984485,Allpaths-LG
330,451864,984486,Allpaths-LG
331,451864,984487,Allpaths-LG
332,451864,985895,
0,4890,1028729,CLCBio
2,4890,1041607,
3,4890,1043004,Allpaths-LG
4,4890,1043005,AllPaths-LG
5,4890,1064592,
6,4890,1069680,ALLPATHS
7,4890,1071378,
8,4890,1071380,
9,4890,1071381,
10,4890,1071382,
11,4890,1072389,Newbler
13,4890,1080349,AllPaths
14,4890,1081104,SOAPdenovo
18,4890,1116229,GS
27,4890,1136231,
29,4890,1168221,ALLPATHS
30,4890,1170230,SOAPdenovo
32,4890,1182541,allpaths
33,4890,1182542,allpaths
34,4890,1182543,
35,4890,1182544,allpaths
36,4890,1182545,allpaths
38,4890,1213859,SOAPdenovo
39,4890,1220924,allpaths
40,4890,1229662,Newbler
45,4890,1263415,Newbler
47,4890,1276141,SOAPdenovo
48,4890,1276143,SOAPdenovo
50,4890,1279043,allpaths
51,4890,1284197,Newbler
52,4890,1286976,CLC
53,4890,1287680,CLC
54,4890,1287681,CLC
64,4890,1328760,Allpaths-LG
65,4890,1344418,Allpaths-LG
70,4890,1367422,SPAdes
71,4890,1380566,Allpaths-LG
73,4890,1397361,Newbler
74,4890,1408163,Celera
75,4890,1408657,Abyss
76,4890,1408657,Spades
77,4890,1408658,
80,4890,1441469,ALLPATHS-LG
81,4890,1442368,allpaths
82,4890,1442369,allpaths
83,4890,1442370,allpaths
84,4890,1442371,allpaths
85,4890,1445577,Velvet
86,4890,1460663,Allpaths-LG
90,4890,149040,Allpaths-LG
91,4890,1509407,Newbler
94,4890,1664694,SPAdes
98,4890,212818,allpaths
100,4890,215243,allpaths
101,4890,222929,
102,4890,227321,
103,4890,229533,
105,4890,236234,CLC
106,4890,237561,
109,4890,242507,
110,4890,246410,
111,4890,253628,allpaths
114,4890,27334,SOAPdenovo
117,4890,284590,
118,4890,284591,
119,4890,284592,
120,4890,284593,
121,4890,284811,
122,4890,284812,
125,4890,294746,
126,4890,294747,
