,parentTaxid,taxid,assembler
128,4890,306901,
129,4890,306902,
132,4890,321614,
133,4890,322104,
134,4890,330879,
135,4890,331117,
136,4890,33203,Allpaths-LG
137,4890,332648,
138,4890,332952,
140,4890,334819,
141,4890,336722,JAZZ
142,4890,336963,
143,4890,339724,
144,4890,341663,
145,4890,342668,CLC
146,4890,344612,
148,4890,348802,allpaths
155,4890,367110,Arachne
159,4890,379508,
160,4890,383855,Arachne
161,4890,398673,
162,4890,402676,Arachne
166,4890,413071,phredPhrap
170,4890,425011,
172,4890,426418,
173,4890,426428,
174,4890,431241,
176,4890,436907,
179,4890,441959,
180,4890,441960,
182,4890,452589,phredPhrap
183,4890,45286,
184,4890,460523,Newbler
187,4890,483514,Arachne
190,4890,4909,
191,4890,4950,
192,4890,498019,Newbler
193,4890,498019,SSPACE-STANDARD
194,4890,498257,
195,4890,500485,
196,4890,502779,Pilon
197,4890,502780,Pilon
199,4890,510516,
200,4890,510951,Newbler
202,4890,515849,
203,4890,526221,
204,4890,535722,Arachne
206,4890,554155,
208,4890,559292,
209,4890,559295,
210,4890,559298,Unknown
211,4890,559305,
212,4890,559307,
213,4890,5599,Allpaths-LG
215,4890,563466,CLC
218,4890,569365,allpaths
220,4890,573729,
221,4890,573826,
222,4890,578455,
238,4890,58627,Newbler
243,4890,590646,Newbler
247,4890,619300,Newbler
248,4890,644223,
249,4890,644352,Newbler
250,4890,645133,
257,4890,653667,Newbler
258,4890,655819,Newbler
259,4890,655827,SOAPdenovo
260,4890,655844,Newbler
261,4890,655844,SOAPdenovo
262,4890,655863,
263,4890,656061,
264,4890,658429,Newbler
265,4890,660122,
266,4890,663202,
267,4890,663331,
268,4890,665024,Allpaths-LG
269,4890,665079,
270,4890,665912,Newbler
273,4890,671987,Newbler
276,4890,683960,Newbler
278,4890,690307,Newbler
279,4890,692275,Newbler
282,4890,698492,Newbler
283,4890,717646,Newbler
294,4890,756982,gsAssembler
295,4890,759272,Celera
296,4890,759273,HGAP3.0
297,4890,759273,Manual
299,4890,763406,
303,4890,771870,
304,4890,796027,
306,4890,858893,ALLPATHS
307,4890,861557,Abyss
309,4890,869754,Newbler
310,4890,871575,Newbler
316,4890,91928,allpaths
318,4890,930089,AllPaths-LG
319,4890,930090,AllPaths-LG
320,4890,930091,Allpaths-LG
321,4890,931890,
327,4890,983644,Newbler
328,4890,983966,Allpaths-LG
329,4890,984485,Allpaths-LG
330,4890,984486,Allpaths-LG
331,4890,984487,Allpaths-LG
332,4890,985895,
0,716545,1028729,CLCBio
2,716545,1041607,
3,716545,1043004,Allpaths-LG
4,716545,1043005,AllPaths-LG
5,716545,1064592,
7,716545,1071378,
8,716545,1071380,
9,716545,1071381,
10,716545,1071382,
11,716545,1072389,Newbler
13,716545,1080349,AllPaths
14,716545,1081104,SOAPdenovo
18,716545,1116229,GS
27,716545,1136231,
29,716545,1168221,ALLPATHS
30,716545,1170230,SOAPdenovo
32,716545,1182541,allpaths
33,716545,1182542,allpaths
34,716545,1182543,
35,716545,1182544,allpaths
36,716545,1182545,allpaths
38,716545,1213859,SOAPdenovo
39,716545,1220924,allpaths
40,716545,1229662,Newbler
45,716545,1263415,Newbler
47,716545,1276141,SOAPdenovo
48,716545,1276143,SOAPdenovo
50,716545,1279043,allpaths
51,716545,1284197,Newbler
52,716545,1286976,CLC
53,716545,1287680,CLC
54,716545,1287681,CLC
64,716545,1328760,Allpaths-LG
65,716545,1344418,Allpaths-LG
70,716545,1367422,SPAdes
71,716545,1380566,Allpaths-LG
73,716545,1397361,Newbler
74,716545,1408163,Celera
80,716545,1441469,ALLPATHS-LG
81,716545,1442368,allpaths
82,716545,1442369,allpaths
83,716545,1442370,allpaths
84,716545,1442371,allpaths
85,716545,1445577,Velvet
86,716545,1460663,Allpaths-LG
90,716545,149040,Allpaths-LG
91,716545,1509407,Newbler
94,716545,1664694,SPAdes
98,716545,212818,allpaths
100,716545,215243,allpaths
101,716545,222929,
102,716545,227321,
103,716545,229533,
105,716545,236234,CLC
106,716545,237561,
109,716545,242507,
110,716545,246410,
111,716545,253628,allpaths
114,716545,27334,SOAPdenovo
117,716545,284590,
118,716545,284591,
119,716545,284592,
120,716545,284593,
121,716545,284811,
125,716545,294746,
126,716545,294747,
128,716545,306901,
129,716545,306902,
132,716545,321614,
133,716545,322104,
134,716545,330879,
135,716545,331117,
136,716545,33203,Allpaths-LG
137,716545,332648,
138,716545,332952,
140,716545,334819,
141,716545,336722,JAZZ
142,716545,336963,
143,716545,339724,
144,716545,341663,
145,716545,342668,CLC
146,716545,344612,
148,716545,348802,allpaths
155,716545,367110,Arachne
159,716545,379508,
160,716545,383855,Arachne
161,716545,398673,
166,716545,413071,phredPhrap
170,716545,425011,
172,716545,426418,
173,716545,426428,
174,716545,431241,
176,716545,436907,
179,716545,441959,
180,716545,441960,
182,716545,452589,phredPhrap
183,716545,45286,
184,716545,460523,Newbler
190,716545,4909,
191,716545,4950,
192,716545,498019,Newbler
193,716545,498019,SSPACE-STANDARD
194,716545,498257,
195,716545,500485,
196,716545,502779,Pilon
197,716545,502780,Pilon
199,716545,510516,
200,716545,510951,Newbler
202,716545,515849,
203,716545,526221,
204,716545,535722,Arachne
206,716545,554155,
208,716545,559292,
209,716545,559295,
210,716545,559298,Unknown
211,716545,559305,
212,716545,559307,
213,716545,5599,Allpaths-LG
215,716545,563466,CLC
218,716545,569365,allpaths
220,716545,573729,
221,716545,573826,
222,716545,578455,
238,716545,58627,Newbler
243,716545,590646,Newbler
247,716545,619300,Newbler
248,716545,644223,
249,716545,644352,Newbler
250,716545,645133,
258,716545,655819,Newbler
259,716545,655827,SOAPdenovo
260,716545,655844,Newbler
261,716545,655844,SOAPdenovo
262,716545,655863,
263,716545,656061,
264,716545,658429,Newbler
265,716545,660122,
266,716545,663202,
267,716545,663331,
268,716545,665024,Allpaths-LG
269,716545,665079,
270,716545,665912,Newbler
273,716545,671987,Newbler
276,716545,683960,Newbler
278,716545,690307,Newbler
279,716545,692275,Newbler
283,716545,717646,Newbler
294,716545,756982,gsAssembler
295,716545,759272,Celera
296,716545,759273,HGAP3.0
297,716545,759273,Manual
299,716545,763406,
303,716545,771870,
304,716545,796027,
306,716545,858893,ALLPATHS
307,716545,861557,Abyss
309,716545,869754,Newbler
310,716545,871575,Newbler
316,716545,91928,allpaths
318,716545,930089,AllPaths-LG
319,716545,930090,AllPaths-LG
320,716545,930091,Allpaths-LG
321,716545,931890,
327,716545,983644,Newbler
328,716545,983966,Allpaths-LG
329,716545,984485,Allpaths-LG
330,716545,984486,Allpaths-LG
331,716545,984487,Allpaths-LG
332,716545,985895,
0,147538,1028729,CLCBio
3,147538,1043004,Allpaths-LG
4,147538,1043005,AllPaths-LG
11,147538,1072389,Newbler
14,147538,1081104,SOAPdenovo
18,147538,1116229,GS
29,147538,1168221,ALLPATHS
30,147538,1170230,SOAPdenovo
32,147538,1182541,allpaths
33,147538,1182542,allpaths
34,147538,1182543,
35,147538,1182544,allpaths
36,147538,1182545,allpaths
38,147538,1213859,SOAPdenovo
39,147538,1220924,allpaths
40,147538,1229662,Newbler
45,147538,1263415,Newbler
47,147538,1276141,SOAPdenovo
48,147538,1276143,SOAPdenovo
50,147538,1279043,allpaths
51,147538,1284197,Newbler
52,147538,1286976,CLC
53,147538,1287680,CLC
54,147538,1287681,CLC
64,147538,1328760,Allpaths-LG
70,147538,1367422,SPAdes
71,147538,1380566,Allpaths-LG
73,147538,1397361,Newbler
74,147538,1408163,Celera
80,147538,1441469,ALLPATHS-LG
81,147538,1442368,allpaths
82,147538,1442369,allpaths
83,147538,1442370,allpaths
84,147538,1442371,allpaths
85,147538,1445577,Velvet
86,147538,1460663,Allpaths-LG
90,147538,149040,Allpaths-LG
91,147538,1509407,Newbler
94,147538,1664694,SPAdes
98,147538,212818,allpaths
100,147538,215243,allpaths
101,147538,222929,
102,147538,227321,
103,147538,229533,
105,147538,236234,CLC
109,147538,242507,
110,147538,246410,
111,147538,253628,allpaths
114,147538,27334,SOAPdenovo
128,147538,306901,
132,147538,321614,
134,147538,330879,
135,147538,331117,
136,147538,33203,Allpaths-LG
137,147538,332648,
138,147538,332952,
140,147538,334819,
141,147538,336722,JAZZ
142,147538,336963,
143,147538,339724,
144,147538,341663,
145,147538,342668,CLC
146,147538,344612,
148,147538,348802,allpaths
155,147538,367110,Arachne
160,147538,383855,Arachne
161,147538,398673,
166,147538,413071,phredPhrap
170,147538,425011,
172,147538,426418,
173,147538,426428,
174,147538,431241,
179,147538,441959,
180,147538,441960,
182,147538,452589,phredPhrap
194,147538,498257,
195,147538,500485,
196,147538,502779,Pilon
197,147538,502780,Pilon
199,147538,510516,
200,147538,510951,Newbler
202,147538,515849,
203,147538,526221,
204,147538,535722,Arachne
206,147538,554155,
210,147538,559298,Unknown
211,147538,559305,
213,147538,5599,Allpaths-LG
215,147538,563466,CLC
218,147538,569365,allpaths
220,147538,573729,
222,147538,578455,
249,147538,644352,Newbler
250,147538,645133,
258,147538,655819,Newbler
259,147538,655827,SOAPdenovo
260,147538,655844,Newbler
261,147538,655844,SOAPdenovo
262,147538,655863,
263,147538,656061,
264,147538,658429,Newbler
265,147538,660122,
266,147538,663202,
267,147538,663331,
268,147538,665024,Allpaths-LG
269,147538,665079,
270,147538,665912,Newbler
273,147538,671987,Newbler
278,147538,690307,Newbler
279,147538,692275,Newbler
283,147538,717646,Newbler
294,147538,756982,gsAssembler
295,147538,759272,Celera
296,147538,759273,HGAP3.0
297,147538,759273,Manual
303,147538,771870,
306,147538,858893,ALLPATHS
307,147538,861557,Abyss
316,147538,91928,allpaths
318,147538,930089,AllPaths-LG
319,147538,930090,AllPaths-LG
320,147538,930091,Allpaths-LG
327,147538,983644,Newbler
332,147538,985895,
0,716546,1028729,CLCBio
3,716546,1043004,Allpaths-LG
4,716546,1043005,AllPaths-LG
11,716546,1072389,Newbler
14,716546,1081104,SOAPdenovo
18,716546,1116229,GS
29,716546,1168221,ALLPATHS
30,716546,1170230,SOAPdenovo
32,716546,1182541,allpaths
33,716546,1182542,allpaths
34,716546,1182543,
35,716546,1182544,allpaths
36,716546,1182545,allpaths
38,716546,1213859,SOAPdenovo
39,716546,1220924,allpaths
40,716546,1229662,Newbler
45,716546,1263415,Newbler
47,716546,1276141,SOAPdenovo
48,716546,1276143,SOAPdenovo
50,716546,1279043,allpaths
52,716546,1286976,CLC
53,716546,1287680,CLC
54,716546,1287681,CLC
64,716546,1328760,Allpaths-LG
70,716546,1367422,SPAdes
71,716546,1380566,Allpaths-LG
73,716546,1397361,Newbler
74,716546,1408163,Celera
80,716546,1441469,ALLPATHS-LG
81,716546,1442368,allpaths
82,716546,1442369,allpaths
83,716546,1442370,allpaths
84,716546,1442371,allpaths
85,716546,1445577,Velvet
86,716546,1460663,Allpaths-LG
90,716546,149040,Allpaths-LG
91,716546,1509407,Newbler
94,716546,1664694,SPAdes
98,716546,212818,allpaths
100,716546,215243,allpaths
101,716546,222929,
102,716546,227321,
103,716546,229533,
105,716546,236234,CLC
109,716546,242507,
110,716546,246410,
111,716546,253628,allpaths
114,716546,27334,SOAPdenovo
128,716546,306901,
132,716546,321614,
134,716546,330879,
135,716546,331117,
136,716546,33203,Allpaths-LG
137,716546,332648,
138,716546,332952,
140,716546,334819,
141,716546,336722,JAZZ
142,716546,336963,
143,716546,339724,
144,716546,341663,
145,716546,342668,CLC
146,716546,344612,
148,716546,348802,allpaths
155,716546,367110,Arachne
160,716546,383855,Arachne
161,716546,398673,
166,716546,413071,phredPhrap
170,716546,425011,
172,716546,426418,
173,716546,426428,
174,716546,431241,
179,716546,441959,
180,716546,441960,
182,716546,452589,phredPhrap
194,716546,498257,
195,716546,500485,
196,716546,502779,Pilon
197,716546,502780,Pilon
199,716546,510516,
200,716546,510951,Newbler
202,716546,515849,
203,716546,526221,
204,716546,535722,Arachne
206,716546,554155,
210,716546,559298,Unknown
211,716546,559305,
213,716546,5599,Allpaths-LG
215,716546,563466,CLC
218,716546,569365,allpaths
220,716546,573729,
222,716546,578455,
249,716546,644352,Newbler
250,716546,645133,
258,716546,655819,Newbler
259,716546,655827,SOAPdenovo
260,716546,655844,Newbler
261,716546,655844,SOAPdenovo
262,716546,655863,
264,716546,658429,Newbler
265,716546,660122,
266,716546,663202,
267,716546,663331,
268,716546,665024,Allpaths-LG
269,716546,665079,
270,716546,665912,Newbler
273,716546,671987,Newbler
278,716546,690307,Newbler
279,716546,692275,Newbler
283,716546,717646,Newbler
295,716546,759272,Celera
296,716546,759273,HGAP3.0
297,716546,759273,Manual
303,716546,771870,
306,716546,858893,ALLPATHS
307,716546,861557,Abyss
316,716546,91928,allpaths
318,716546,930089,AllPaths-LG
319,716546,930090,AllPaths-LG
320,716546,930091,Allpaths-LG
327,716546,983644,Newbler
332,716546,985895,
0,715989,1028729,CLCBio
11,715989,1072389,Newbler
14,715989,1081104,SOAPdenovo
18,715989,1116229,GS
38,715989,1213859,SOAPdenovo
40,715989,1229662,Newbler
47,715989,1276141,SOAPdenovo
48,715989,1276143,SOAPdenovo
52,715989,1286976,CLC
54,715989,1287681,CLC
71,715989,1380566,Allpaths-LG
73,715989,1397361,Newbler
85,715989,1445577,Velvet
90,715989,149040,Allpaths-LG
103,715989,229533,
109,715989,242507,
128,715989,306901,
136,715989,33203,Allpaths-LG
137,715989,332648,
140,715989,334819,
145,715989,342668,CLC
155,715989,367110,Arachne
161,715989,398673,
166,715989,413071,phredPhrap
173,715989,426428,
174,715989,431241,
182,715989,452589,phredPhrap
194,715989,498257,
200,715989,510951,Newbler
202,715989,515849,
203,715989,526221,
215,715989,563466,CLC
220,715989,573729,
222,715989,578455,
249,715989,644352,Newbler
250,715989,645133,
258,715989,655819,Newbler
259,715989,655827,SOAPdenovo
260,715989,655844,Newbler
261,715989,655844,SOAPdenovo
262,715989,655863,
264,715989,658429,Newbler
265,715989,660122,
269,715989,665079,
295,715989,759272,Celera
296,715989,759273,HGAP3.0
297,715989,759273,Manual
303,715989,771870,
327,715989,983644,Newbler
0,147550,1028729,CLCBio
14,147550,1081104,SOAPdenovo
38,147550,1213859,SOAPdenovo
40,147550,1229662,Newbler
47,147550,1276141,SOAPdenovo
48,147550,1276143,SOAPdenovo
52,147550,1286976,CLC
54,147550,1287681,CLC
71,147550,1380566,Allpaths-LG
73,147550,1397361,Newbler
85,147550,1445577,Velvet
103,147550,229533,
109,147550,242507,
128,147550,306901,
136,147550,33203,Allpaths-LG
140,147550,334819,
155,147550,367110,Arachne
161,147550,398673,
166,147550,413071,phredPhrap
173,147550,426428,
174,147550,431241,
182,147550,452589,phredPhrap
194,147550,498257,
200,147550,510951,Newbler
202,147550,515849,
203,147550,526221,
215,147550,563466,CLC
220,147550,573729,
222,147550,578455,
249,147550,644352,Newbler
250,147550,645133,
258,147550,655819,Newbler
259,147550,655827,SOAPdenovo
260,147550,655844,Newbler
261,147550,655844,SOAPdenovo
262,147550,655863,
265,147550,660122,
295,147550,759272,Celera
296,147550,759273,HGAP3.0
297,147550,759273,Manual
303,147550,771870,
327,147550,983644,Newbler
52,222544,1286976,CLC
73,222544,1397361,Newbler
109,222544,242507,
128,222544,306901,
155,222544,367110,Arachne
200,222544,510951,Newbler
202,222544,515849,
220,222544,573729,
222,222544,578455,
249,222544,644352,Newbler
262,222544,655863,
295,222544,759272,Celera
303,222544,771870,
128,5139,306901,
155,5139,367110,Arachne
200,5139,510951,Newbler
202,5139,515849,
220,5139,573729,
222,5139,578455,
295,5139,759272,Celera
303,5139,771870,
155,5148,367110,Arachne
200,5148,510951,Newbler
303,5148,771870,
155,5140,367110,Arachne
200,5140,510951,Newbler
155,367110,367110,Arachne
200,510951,510951,Newbler
303,771870,771870,
128,35718,306901,
220,35718,573729,
222,35718,578455,
295,35718,759272,Celera
128,5149,306901,
295,5149,759272,Celera
128,306901,306901,
295,759272,759272,Celera
222,578455,578455,
220,573729,573729,
202,515849,515849,
73,5152,1397361,Newbler
262,5152,655863,
73,1397361,1397361,Newbler
262,655863,655863,
109,81093,242507,
249,81093,644352,Newbler
249,644352,644352,Newbler
109,242507,242507,
52,1286976,1286976,CLC
0,222543,1028729,CLCBio
14,222543,1081104,SOAPdenovo
38,222543,1213859,SOAPdenovo
47,222543,1276141,SOAPdenovo
48,222543,1276143,SOAPdenovo
71,222543,1380566,Allpaths-LG
85,222543,1445577,Velvet
103,222543,229533,
136,222543,33203,Allpaths-LG
140,222543,334819,
161,222543,398673,
166,222543,413071,phredPhrap
173,222543,426428,
174,222543,431241,
182,222543,452589,phredPhrap
194,222543,498257,
203,222543,526221,
215,222543,563466,CLC
250,222543,645133,
258,222543,655819,Newbler
259,222543,655827,SOAPdenovo
260,222543,655844,Newbler
261,222543,655844,SOAPdenovo
265,222543,660122,
296,222543,759273,HGAP3.0
297,222543,759273,Manual
327,222543,983644,Newbler
38,1028384,1213859,SOAPdenovo
85,1028384,1445577,Velvet
194,1028384,498257,
203,1028384,526221,
250,1028384,645133,
296,1028384,759273,HGAP3.0
297,1028384,759273,Manual
38,5455,1213859,SOAPdenovo
85,5455,1445577,Velvet
250,5455,645133,
296,5455,759273,HGAP3.0
297,5455,759273,Manual
250,645133,645133,
85,1445577,1445577,Velvet
38,1213859,1213859,SOAPdenovo
296,759273,759273,HGAP3.0
297,759273,759273,Manual
194,1036719,498257,
203,1036719,526221,
194,498257,498257,
203,526221,526221,
0,5125,1028729,CLCBio
14,5125,1081104,SOAPdenovo
47,5125,1276141,SOAPdenovo
48,5125,1276143,SOAPdenovo
71,5125,1380566,Allpaths-LG
103,5125,229533,
136,5125,33203,Allpaths-LG
140,5125,334819,
161,5125,398673,
166,5125,413071,phredPhrap
173,5125,426428,
174,5125,431241,
182,5125,452589,phredPhrap
258,5125,655819,Newbler
259,5125,655827,SOAPdenovo
260,5125,655844,Newbler
261,5125,655844,SOAPdenovo
265,5125,660122,
327,5125,983644,Newbler
14,474943,1081104,SOAPdenovo
258,474943,655819,Newbler
327,474943,983644,Newbler
327,983644,983644,Newbler
14,1081104,1081104,SOAPdenovo
258,655819,655819,Newbler
47,34397,1276141,SOAPdenovo
48,34397,1276143,SOAPdenovo
71,34397,1380566,Allpaths-LG
259,34397,655827,SOAPdenovo
260,34397,655844,Newbler
261,34397,655844,SOAPdenovo
47,5529,1276141,SOAPdenovo
48,5529,1276143,SOAPdenovo
259,5529,655827,SOAPdenovo
260,5529,655844,Newbler
261,5529,655844,SOAPdenovo
47,1276141,1276141,SOAPdenovo
48,1276143,1276143,SOAPdenovo
259,655827,655827,SOAPdenovo
260,655844,655844,Newbler
261,655844,655844,SOAPdenovo
71,1380566,1380566,Allpaths-LG
0,5506,1028729,CLCBio
103,5506,229533,
140,5506,334819,
173,5506,426428,
265,5506,660122,
0,569360,1028729,CLCBio
103,569360,229533,
0,1028729,1028729,CLCBio
103,229533,229533,
140,334819,334819,
265,660122,660122,
173,426428,426428,
161,5543,398673,
166,5543,413071,phredPhrap
174,5543,431241,
182,5543,452589,phredPhrap
161,398673,398673,
174,431241,431241,
182,452589,452589,phredPhrap
166,413071,413071,phredPhrap
136,33203,33203,Allpaths-LG
215,563466,563466,CLC
40,37989,1229662,Newbler
54,37989,1287681,CLC
54,1287681,1287681,CLC
40,1229662,1229662,Newbler
11,147548,1072389,Newbler
18,147548,1116229,GS
90,147548,149040,Allpaths-LG
137,147548,332648,
145,147548,342668,CLC
264,147548,658429,Newbler
269,147548,665079,
11,5178,1072389,Newbler
18,5178,1116229,GS
90,5178,149040,Allpaths-LG
137,5178,332648,
269,5178,665079,
137,28983,332648,
269,28983,665079,
269,665079,665079,
137,332648,332648,
90,149040,149040,Allpaths-LG
18,1116229,1116229,GS
11,1072389,1072389,Newbler
145,78156,342668,CLC
264,78156,658429,Newbler
145,342668,342668,CLC
264,658429,658429,Newbler
30,147545,1170230,SOAPdenovo
32,147545,1182541,allpaths
33,147545,1182542,allpaths
34,147545,1182543,
35,147545,1182544,allpaths
36,147545,1182545,allpaths
39,147545,1220924,allpaths
45,147545,1263415,Newbler
50,147545,1279043,allpaths
70,147545,1367422,SPAdes
74,147545,1408163,Celera
80,147545,1441469,ALLPATHS-LG
81,147545,1442368,allpaths
82,147545,1442369,allpaths
83,147545,1442370,allpaths
84,147545,1442371,allpaths
91,147545,1509407,Newbler
94,147545,1664694,SPAdes
98,147545,212818,allpaths
100,147545,215243,allpaths
101,147545,222929,
102,147545,227321,
110,147545,246410,
114,147545,27334,SOAPdenovo
134,147545,330879,
135,147545,331117,
138,147545,332952,
142,147545,336963,
143,147545,339724,
144,147545,341663,
146,147545,344612,
148,147545,348802,allpaths
170,147545,425011,
179,147545,441959,
180,147545,441960,
195,147545,500485,
196,147545,502779,Pilon
197,147545,502780,Pilon
199,147545,510516,
204,147545,535722,Arachne
206,147545,554155,
210,147545,559298,Unknown
211,147545,559305,
218,147545,569365,allpaths
266,147545,663202,
267,147545,663331,
278,147545,690307,Newbler
306,147545,858893,ALLPATHS
316,147545,91928,allpaths
30,451871,1170230,SOAPdenovo
74,451871,1408163,Celera
80,451871,1441469,ALLPATHS-LG
91,451871,1509407,Newbler
101,451871,222929,
102,451871,227321,
110,451871,246410,
114,451871,27334,SOAPdenovo
134,451871,330879,
135,451871,331117,
138,451871,332952,
142,451871,336963,
143,451871,339724,
