,parentTaxid,taxid,assembler
144,451871,341663,
146,451871,344612,
170,451871,425011,
179,451871,441959,
180,451871,441960,
195,451871,500485,
196,451871,502779,Pilon
197,451871,502780,Pilon
199,451871,510516,
204,451871,535722,Arachne
206,451871,554155,
210,451871,559298,Unknown
211,451871,559305,
266,451871,663202,
267,451871,663331,
278,451871,690307,Newbler
101,33183,222929,
110,33183,246410,
142,33183,336963,
143,33183,339724,
196,33183,502779,Pilon
197,33183,502780,Pilon
204,33183,535722,Arachne
206,33183,554155,
210,33183,559298,Unknown
211,33183,559305,
266,33183,663202,
267,33183,663331,
204,34384,535722,Arachne
206,34384,554155,
211,34384,559305,
266,34384,663202,
267,34384,663331,
211,5550,559305,
266,5550,663202,
267,5550,663331,
266,663202,663202,
211,559305,559305,
267,663331,663331,
206,554155,554155,
204,535722,535722,Arachne
101,1593277,222929,
110,1593277,246410,
196,1593277,502779,Pilon
197,1593277,502780,Pilon
101,5500,222929,
110,5500,246410,
110,246410,246410,
101,222929,222929,
196,38946,502779,Pilon
197,38946,502780,Pilon
196,502779,502779,Pilon
197,502780,502780,Pilon
143,299071,339724,
210,299071,559298,Unknown
210,559298,559298,Unknown
143,339724,339724,
142,336963,336963,
30,5042,1170230,SOAPdenovo
74,5042,1408163,Celera
80,5042,1441469,ALLPATHS-LG
91,5042,1509407,Newbler
102,5042,227321,
114,5042,27334,SOAPdenovo
134,5042,330879,
135,5042,331117,
138,5042,332952,
144,5042,341663,
146,5042,344612,
170,5042,425011,
179,5042,441959,
180,5042,441960,
195,5042,500485,
199,5042,510516,
278,5042,690307,Newbler
30,1131492,1170230,SOAPdenovo
91,1131492,1509407,Newbler
102,1131492,227321,
114,1131492,27334,SOAPdenovo
134,1131492,330879,
135,1131492,331117,
138,1131492,332952,
144,1131492,341663,
146,1131492,344612,
170,1131492,425011,
195,1131492,500485,
199,1131492,510516,
278,1131492,690307,Newbler
91,5052,1509407,Newbler
102,5052,227321,
134,5052,330879,
135,5052,331117,
138,5052,332952,
144,5052,341663,
146,5052,344612,
170,5052,425011,
199,5052,510516,
278,5052,690307,Newbler
91,1509407,1509407,Newbler
146,344612,344612,
199,510516,510516,
134,330879,330879,
278,690307,690307,Newbler
138,332952,332952,
144,341663,341663,
170,425011,425011,
135,331117,331117,
102,227321,227321,
30,5073,1170230,SOAPdenovo
114,5073,27334,SOAPdenovo
195,5073,500485,
114,27334,27334,SOAPdenovo
30,1170230,1170230,SOAPdenovo
195,500485,500485,
74,28568,1408163,Celera
80,28568,1441469,ALLPATHS-LG
179,28568,441959,
180,28568,441960,
80,5094,1441469,ALLPATHS-LG
179,5094,441959,
180,5094,441960,
80,1441469,1441469,ALLPATHS-LG
180,441960,441960,
179,441959,441959,
74,1408163,1408163,Celera
32,451870,1182541,allpaths
33,451870,1182542,allpaths
34,451870,1182543,
35,451870,1182544,allpaths
36,451870,1182545,allpaths
39,451870,1220924,allpaths
45,451870,1263415,Newbler
50,451870,1279043,allpaths
70,451870,1367422,SPAdes
81,451870,1442368,allpaths
82,451870,1442369,allpaths
83,451870,1442370,allpaths
84,451870,1442371,allpaths
94,451870,1664694,SPAdes
98,451870,212818,allpaths
100,451870,215243,allpaths
148,451870,348802,allpaths
218,451870,569365,allpaths
306,451870,858893,ALLPATHS
316,451870,91928,allpaths
32,34395,1182541,allpaths
33,34395,1182542,allpaths
34,34395,1182543,
35,34395,1182544,allpaths
36,34395,1182545,allpaths
39,34395,1220924,allpaths
50,34395,1279043,allpaths
70,34395,1367422,SPAdes
81,34395,1442368,allpaths
82,34395,1442369,allpaths
83,34395,1442370,allpaths
84,34395,1442371,allpaths
94,34395,1664694,SPAdes
98,34395,212818,allpaths
100,34395,215243,allpaths
148,34395,348802,allpaths
218,34395,569365,allpaths
306,34395,858893,ALLPATHS
316,34395,91928,allpaths
32,43219,1182541,allpaths
33,43219,1182542,allpaths
34,43219,1182543,
35,43219,1182544,allpaths
36,43219,1182545,allpaths
50,43219,1279043,allpaths
70,43219,1367422,SPAdes
81,43219,1442368,allpaths
82,43219,1442369,allpaths
83,43219,1442370,allpaths
84,43219,1442371,allpaths
94,43219,1664694,SPAdes
98,43219,212818,allpaths
100,43219,215243,allpaths
148,43219,348802,allpaths
218,43219,569365,allpaths
306,43219,858893,ALLPATHS
316,43219,91928,allpaths
34,82105,1182543,
35,82105,1182544,allpaths
50,82105,1279043,allpaths
83,82105,1442370,allpaths
218,82105,569365,allpaths
218,569365,569365,allpaths
83,1442370,1442370,allpaths
34,1182543,1182543,
35,1182544,1182544,allpaths
50,1279043,1279043,allpaths
70,40354,1367422,SPAdes
81,40354,1442368,allpaths
84,40354,1442371,allpaths
70,1367422,1367422,SPAdes
81,1442368,1442368,allpaths
84,1442371,1442371,allpaths
36,5583,1182545,allpaths
98,5583,212818,allpaths
100,5583,215243,allpaths
148,5583,348802,allpaths
306,5583,858893,ALLPATHS
316,5583,91928,allpaths
148,348802,348802,allpaths
100,215243,215243,allpaths
316,91928,91928,allpaths
98,212818,212818,allpaths
306,858893,858893,ALLPATHS
36,1182545,1182545,allpaths
32,43220,1182541,allpaths
33,43220,1182542,allpaths
32,1182541,1182541,allpaths
33,1182542,1182542,allpaths
94,1664694,1664694,SPAdes
82,1442369,1442369,allpaths
39,1220924,1220924,allpaths
45,1263415,1263415,Newbler
3,147541,1043004,Allpaths-LG
4,147541,1043005,AllPaths-LG
29,147541,1168221,ALLPATHS
53,147541,1287680,CLC
86,147541,1460663,Allpaths-LG
105,147541,236234,CLC
111,147541,253628,allpaths
132,147541,321614,
141,147541,336722,JAZZ
160,147541,383855,Arachne
172,147541,426418,
213,147541,5599,Allpaths-LG
268,147541,665024,Allpaths-LG
270,147541,665912,Newbler
273,147541,671987,Newbler
279,147541,692275,Newbler
283,147541,717646,Newbler
307,147541,861557,Abyss
318,147541,930089,AllPaths-LG
319,147541,930090,AllPaths-LG
320,147541,930091,Allpaths-LG
332,147541,985895,
29,159987,1168221,ALLPATHS
53,159987,1287680,CLC
105,159987,236234,CLC
111,159987,253628,allpaths
53,45131,1287680,CLC
105,45131,236234,CLC
105,236234,236234,CLC
53,1287680,1287680,CLC
29,1168221,1168221,ALLPATHS
111,253628,253628,allpaths
3,451867,1043004,Allpaths-LG
4,451867,1043005,AllPaths-LG
141,451867,336722,JAZZ
160,451867,383855,Arachne
279,451867,692275,Newbler
283,451867,717646,Newbler
141,134362,336722,JAZZ
160,134362,383855,Arachne
279,134362,692275,Newbler
283,134362,717646,Newbler
141,93133,336722,JAZZ
160,93133,383855,Arachne
279,93133,692275,Newbler
279,692275,692275,Newbler
141,336722,336722,JAZZ
160,383855,383855,Arachne
283,717646,717646,Newbler
3,5579,1043004,Allpaths-LG
4,5579,1043005,AllPaths-LG
3,1043004,1043004,Allpaths-LG
4,1043005,1043005,AllPaths-LG
86,92860,1460663,Allpaths-LG
132,92860,321614,
172,92860,426418,
213,92860,5599,Allpaths-LG
268,92860,665024,Allpaths-LG
270,92860,665912,Newbler
273,92860,671987,Newbler
307,92860,861557,Abyss
318,92860,930089,AllPaths-LG
319,92860,930090,AllPaths-LG
320,92860,930091,Allpaths-LG
332,92860,985895,
132,715340,321614,
172,715340,426418,
213,715340,5599,Allpaths-LG
268,715340,665024,Allpaths-LG
270,715340,665912,Newbler
273,715340,671987,Newbler
307,715340,861557,Abyss
318,715340,930089,AllPaths-LG
319,715340,930090,AllPaths-LG
320,715340,930091,Allpaths-LG
332,715340,985895,
172,28556,426418,
213,28556,5599,Allpaths-LG
268,28556,665024,Allpaths-LG
270,28556,665912,Newbler
273,28556,671987,Newbler
307,28556,861557,Abyss
318,28556,930089,AllPaths-LG
319,28556,930090,AllPaths-LG
320,28556,930091,Allpaths-LG
268,33194,665024,Allpaths-LG
270,33194,665912,Newbler
318,33194,930089,AllPaths-LG
319,33194,930090,AllPaths-LG
320,33194,930091,Allpaths-LG
318,930089,930089,AllPaths-LG
320,930091,930091,Allpaths-LG
270,665912,665912,Newbler
268,665024,665024,Allpaths-LG
319,930090,930090,AllPaths-LG
172,5027,426418,
307,5027,861557,Abyss
172,426418,426418,
307,861557,861557,Abyss
273,671987,671987,Newbler
213,5599,5599,Allpaths-LG
132,321614,321614,
332,985895,985895,
86,1460663,1460663,Allpaths-LG
64,1328760,1328760,Allpaths-LG
51,47021,1284197,Newbler
294,47021,756982,gsAssembler
51,1284197,1284197,Newbler
294,756982,756982,gsAssembler
263,656061,656061,
2,4892,1041607,
5,4892,1064592,
7,4892,1071378,
8,4892,1071380,
9,4892,1071381,
10,4892,1071382,
13,4892,1080349,AllPaths
27,4892,1136231,
65,4892,1344418,Allpaths-LG
106,4892,237561,
117,4892,284590,
118,4892,284591,
119,4892,284592,
120,4892,284593,
121,4892,284811,
125,4892,294746,
126,4892,294747,
129,4892,306902,
133,4892,322104,
159,4892,379508,
176,4892,436907,
183,4892,45286,
184,4892,460523,Newbler
190,4892,4909,
191,4892,4950,
192,4892,498019,Newbler
193,4892,498019,SSPACE-STANDARD
208,4892,559292,
209,4892,559295,
212,4892,559307,
221,4892,573826,
238,4892,58627,Newbler
243,4892,590646,Newbler
247,4892,619300,Newbler
248,4892,644223,
276,4892,683960,Newbler
299,4892,763406,
304,4892,796027,
309,4892,869754,Newbler
310,4892,871575,Newbler
321,4892,931890,
328,4892,983966,Allpaths-LG
329,4892,984485,Allpaths-LG
330,4892,984486,Allpaths-LG
331,4892,984487,Allpaths-LG
5,4893,1064592,
7,4893,1071378,
8,4893,1071380,
9,4893,1071381,
10,4893,1071382,
13,4893,1080349,AllPaths
117,4893,284590,
120,4893,284593,
121,4893,284811,
176,4893,436907,
183,4893,45286,
191,4893,4950,
208,4893,559292,
209,4893,559295,
212,4893,559307,
321,4893,931890,
13,4930,1080349,AllPaths
208,4930,559292,
13,1080349,1080349,AllPaths
208,559292,559292,
121,33170,284811,
183,33170,45286,
321,33170,931890,
183,45286,45286,
321,931890,931890,
121,284811,284811,
5,278028,1064592,
7,278028,1071378,
5,1064592,1064592,
7,1071378,1071378,
8,113604,1071380,
9,113604,1071381,
8,1071380,1071380,
9,1071381,1071381,
191,4950,4950,
176,436907,436907,
209,559295,559295,
212,559307,559307,
10,1071382,1071382,
117,284590,284590,
120,284593,284593,
27,766764,1136231,
106,766764,237561,
119,766764,284592,
125,766764,294746,
126,766764,294747,
133,766764,322104,
159,766764,379508,
221,766764,573826,
238,766764,58627,Newbler
243,766764,590646,Newbler
247,766764,619300,Newbler
329,766764,984485,Allpaths-LG
330,766764,984486,Allpaths-LG
331,766764,984487,Allpaths-LG
27,1535325,1136231,
106,1535325,237561,
126,1535325,294747,
159,1535325,379508,
221,1535325,573826,
27,1535326,1136231,
106,1535326,237561,
126,1535326,294747,
221,1535326,573826,
27,1136231,1136231,
126,294747,294747,
221,573826,573826,
106,237561,237561,
159,379508,379508,
119,4958,284592,
238,4958,58627,Newbler
238,58627,58627,Newbler
119,284592,284592,
133,322104,322104,
247,619300,619300,Newbler
125,294746,294746,
329,984485,984485,Allpaths-LG
330,984486,984486,Allpaths-LG
331,984487,984487,Allpaths-LG
243,590646,590646,Newbler
184,1156497,460523,Newbler
190,1156497,4909,
299,1156497,763406,
310,1156497,871575,Newbler
184,461281,460523,Newbler
310,461281,871575,Newbler
184,460523,460523,Newbler
310,871575,871575,Newbler
190,4919,4909,
299,4919,763406,
190,4909,4909,
299,763406,763406,
2,115784,1041607,
248,115784,644223,
276,115784,683960,Newbler
328,115784,983966,Allpaths-LG
2,599737,1041607,
276,599737,683960,Newbler
2,1041607,1041607,
276,683960,683960,Newbler
248,644223,644223,
328,983966,983966,Allpaths-LG
129,27319,306902,
192,27319,498019,Newbler
193,27319,498019,SSPACE-STANDARD
309,27319,869754,Newbler
129,36910,306902,
192,36910,498019,Newbler
193,36910,498019,SSPACE-STANDARD
192,498019,498019,Newbler
193,498019,498019,SSPACE-STANDARD
129,306902,306902,
309,869754,869754,Newbler
304,796027,796027,
65,1344418,1344418,Allpaths-LG
118,284591,284591,
6,451866,1069680,ALLPATHS
75,451866,1408657,Abyss
76,451866,1408657,Spades
77,451866,1408658,
122,451866,284812,
162,451866,402676,Arachne
187,451866,483514,Arachne
257,451866,653667,Newbler
282,451866,698492,Newbler
6,4753,1069680,ALLPATHS
75,4753,1408657,Abyss
76,4753,1408657,Spades
77,4753,1408658,
6,1069680,1069680,ALLPATHS
75,1408657,1408657,Abyss
76,1408657,1408657,Spades
77,1408658,1408658,
282,698492,698492,Newbler
122,4895,284812,
162,4895,402676,Arachne
187,4895,483514,Arachne
257,4895,653667,Newbler
122,284812,284812,
187,483514,483514,Arachne
162,402676,402676,Arachne
257,653667,653667,Newbler
1,5204,1037660,Allpaths-LG
25,5204,1130832,SOAPdenovo
37,5204,1186058,GS
41,5204,1230383,
49,5204,1277687,Newbler
55,5204,1295528,allpaths
56,5204,1295533,allpaths
57,5204,1296096,allpaths
58,5204,1296100,allpaths
59,5204,1296121,allpaths
60,5204,1296122,allpaths
62,5204,1299270,SOAPdenovo
63,5204,1305764,
68,5204,1365824,SSPACE
69,5204,1365824,Velvet
72,5204,1381753,Newbler
99,5204,214684,
104,5204,235443,
107,5204,237631,Arachne
108,5204,240176,
116,5204,283643,
156,5204,367775,
167,5204,418459,
171,5204,425265,
189,5204,486041,
214,5204,561896,
223,5204,578456,Arachne
224,5204,578457,Arachne
225,5204,578458,Arachne
226,5204,578459,Arachne
245,5204,597362,Newbler
246,5204,599839,
256,5204,650164,Newbler
271,5204,670483,Newbler
272,5204,671144,Newbler
280,5204,694068,Newbler
284,5204,717944,Newbler
285,5204,717982,Newbler
287,5204,721885,
288,5204,732165,Newbler
289,5204,741275,Newbler
290,5204,741705,Newbler
292,5204,747525,Arachne
293,5204,747676,JAZZ
301,5204,764103,Alpaths-LG
302,5204,77020,
305,5204,84753,allpaths-lg
312,5204,879819,Allpaths-LG
322,5204,936046,
37,5302,1186058,GS
55,5302,1295528,allpaths
56,5302,1295533,allpaths
57,5302,1296096,allpaths
58,5302,1296100,allpaths
59,5302,1296121,allpaths
60,5302,1296122,allpaths
62,5302,1299270,SOAPdenovo
72,5302,1381753,Newbler
99,5302,214684,
104,5302,235443,
108,5302,240176,
116,5302,283643,
156,5302,367775,
189,5302,486041,
214,5302,561896,
223,5302,578456,Arachne
224,5302,578457,Arachne
225,5302,578458,Arachne
245,5302,597362,Newbler
246,5302,599839,
256,5302,650164,Newbler
271,5302,670483,Newbler
272,5302,671144,Newbler
280,5302,694068,Newbler
284,5302,717944,Newbler
285,5302,717982,Newbler
287,5302,721885,
288,5302,732165,Newbler
289,5302,741275,Newbler
290,5302,741705,Newbler
292,5302,747525,Arachne
312,5302,879819,Allpaths-LG
322,5302,936046,
72,155619,1381753,Newbler
108,155619,240176,
189,155619,486041,
214,155619,561896,
224,155619,578457,Arachne
225,155619,578458,Arachne
245,155619,597362,Newbler
246,155619,599839,
256,155619,650164,Newbler
271,155619,670483,Newbler
280,155619,694068,Newbler
284,155619,717944,Newbler
285,155619,717982,Newbler
287,155619,721885,
288,155619,732165,Newbler
289,155619,741275,Newbler
290,155619,741705,Newbler
292,155619,747525,Arachne
322,155619,936046,
214,355688,561896,
246,355688,599839,
256,355688,650164,Newbler
271,355688,670483,Newbler
280,355688,694068,Newbler
284,355688,717944,Newbler
285,355688,717982,Newbler
287,355688,721885,
288,355688,732165,Newbler
289,355688,741275,Newbler
292,355688,747525,Arachne
214,5303,561896,
246,5303,599839,
256,5303,650164,Newbler
284,5303,717944,Newbler
288,5303,732165,Newbler
246,5317,599839,
288,5317,732165,Newbler
246,599839,599839,
288,732165,732165,Newbler
214,83233,561896,
284,83233,717944,Newbler
214,561896,561896,
284,717944,717944,Newbler
256,650164,650164,Newbler
287,452342,721885,
292,452342,747525,Arachne
287,721885,721885,
292,747525,747525,Arachne
285,717982,717982,Newbler
271,670483,670483,Newbler
280,694068,694068,Newbler
289,741275,741275,Newbler
72,452333,1381753,Newbler
108,452333,240176,
189,452333,486041,
224,452333,578457,Arachne
225,452333,578458,Arachne
245,452333,597362,Newbler
290,452333,741705,Newbler
322,452333,936046,
72,5338,1381753,Newbler
108,5338,240176,
189,5338,486041,
225,5338,578458,Arachne
245,5338,597362,Newbler
322,5338,936046,
245,5341,597362,Newbler
322,5341,936046,
245,597362,597362,Newbler
322,936046,936046,
189,486041,486041,
108,240176,240176,
225,578458,578458,Arachne
72,1381753,1381753,Newbler
224,227334,578457,Arachne
290,227334,741705,Newbler
290,741705,741705,Newbler
224,578457,578457,Arachne
37,155616,1186058,GS
55,155616,1295528,allpaths
56,155616,1295533,allpaths
57,155616,1296096,allpaths
58,155616,1296100,allpaths
59,155616,1296121,allpaths
60,155616,1296122,allpaths
99,155616,214684,
104,155616,235443,
116,155616,283643,
156,155616,367775,
223,155616,578456,Arachne
312,155616,879819,Allpaths-LG
55,5234,1295528,allpaths
56,5234,1295533,allpaths
57,5234,1296096,allpaths
58,5234,1296100,allpaths
59,5234,1296121,allpaths
60,5234,1296122,allpaths
99,5234,214684,
104,5234,235443,
116,5234,283643,
156,5234,367775,
223,5234,578456,Arachne
55,1884633,1295528,allpaths
56,1884633,1295533,allpaths
57,1884633,1296096,allpaths
58,1884633,1296100,allpaths
59,1884633,1296121,allpaths
60,1884633,1296122,allpaths
99,1884633,214684,
104,1884633,235443,
116,1884633,283643,
156,1884633,367775,
56,5206,1295533,allpaths
99,5206,214684,
104,5206,235443,
116,5206,283643,
156,5206,367775,
99,5207,214684,
104,5207,235443,
116,5207,283643,
99,40410,214684,
116,40410,283643,
99,214684,214684,
116,283643,283643,
104,235443,235443,
56,1295533,1295533,allpaths
156,367775,367775,
57,490731,1296096,allpaths
58,490731,1296100,allpaths
59,490731,1296121,allpaths
60,490731,1296122,allpaths
57,1296096,1296096,allpaths
58,1296100,1296100,allpaths
59,1296121,1296121,allpaths
60,1296122,1296122,allpaths
55,1295528,1295528,allpaths
223,578456,578456,Arachne
37,1759442,1186058,GS
312,1759442,879819,Allpaths-LG
312,879819,879819,Allpaths-LG
37,1186058,1186058,GS
62,148959,1299270,SOAPdenovo
272,148959,671144,Newbler
62,1299270,1299270,SOAPdenovo
272,671144,671144,Newbler
1,452284,1037660,Allpaths-LG
41,452284,1230383,
49,452284,1277687,Newbler
63,452284,1305764,
68,452284,1365824,SSPACE
69,452284,1365824,Velvet
107,452284,237631,Arachne
171,452284,425265,
302,452284,77020,
305,452284,84753,allpaths-lg
49,5268,1277687,Newbler
63,5268,1305764,
68,5268,1365824,SSPACE
69,5268,1365824,Velvet
107,5268,237631,Arachne
305,5268,84753,allpaths-lg
305,84753,84753,allpaths-lg
107,237631,237631,Arachne
63,1305764,1305764,
49,1277687,1277687,Newbler
68,1365824,1365824,SSPACE
69,1365824,1365824,Velvet
41,55193,1230383,
171,55193,425265,
302,55193,77020,
302,77020,77020,
41,1230383,1230383,
171,425265,425265,
1,1037660,1037660,Allpaths-LG
25,29000,1130832,SOAPdenovo
167,29000,418459,
226,29000,578459,Arachne
293,29000,747676,JAZZ
301,29000,764103,Alpaths-LG
167,5258,418459,
293,5258,747676,JAZZ
293,747676,747676,JAZZ
167,418459,418459,
25,5533,1130832,SOAPdenovo
226,5533,578459,Arachne
226,578459,578459,Arachne
25,1130832,1130832,SOAPdenovo
301,764103,764103,Alpaths-LG
31,6029,1178016,
66,6029,1354746,Ray
87,6029,1485682,Geneious
88,6029,1485682,Ray
89,6029,1485682,Velvet
123,6029,284813,
186,6029,481877,
227,6029,578460,
311,6029,876142,
313,6029,881290,Newbler
315,6029,907965,
326,6029,948595,Newbler
334,6029,993615,Newbler
31,6032,1178016,
123,6032,284813,
186,6032,481877,
227,6032,578460,
311,6032,876142,
315,6032,907965,
334,6032,993615,Newbler
227,27974,578460,
334,27974,993615,Newbler
227,578460,578460,
334,993615,993615,Newbler
31,6033,1178016,
123,6033,284813,
311,6033,876142,
315,6033,907965,
311,876142,876142,
123,284813,284813,
315,907965,907965,
31,1178016,1178016,
186,481877,481877,
66,469895,1354746,Ray
87,469895,1485682,Geneious
88,469895,1485682,Ray
89,469895,1485682,Velvet
313,469895,881290,Newbler
87,1485682,1485682,Geneious
88,1485682,1485682,Ray
89,1485682,1485682,Velvet
313,881290,881290,Newbler
66,1354746,1354746,Ray
326,948595,948595,Newbler
251,451435,645134,
277,451435,684364,ARACHNE
251,645134,645134,
277,684364,684364,ARACHNE
300,763407,763407,JGI
93,5654,157538,Newbler
96,5654,185431,
147,5654,347515,
153,5654,353153,
168,5654,420245,
175,5654,435258,
216,5654,5661,
217,5654,5679,
275,5654,679716,
286,5654,71804,ALLPATHS-LG
317,5654,929439,
93,1286322,157538,Newbler
147,1286322,347515,
168,1286322,420245,
175,1286322,435258,
216,1286322,5661,
217,1286322,5679,
317,1286322,929439,
147,5658,347515,
168,5658,420245,
175,5658,435258,
216,5658,5661,
217,5658,5679,
317,5658,929439,
147,38568,347515,
175,38568,435258,
216,38568,5661,
317,38568,929439,
175,38574,435258,
216,38574,5661,
216,5661,5661,
175,435258,435258,
317,929439,929439,
147,347515,347515,
168,37616,420245,
217,37616,5679,
217,5679,5679,
168,420245,420245,
93,157538,157538,Newbler
96,5690,185431,
153,5690,353153,
275,5690,679716,
286,5690,71804,ALLPATHS-LG
96,5691,185431,
275,5691,679716,
96,185431,185431,
275,679716,679716,
286,71804,71804,ALLPATHS-LG
153,353153,353153,
185,461836,461836,Arachne
314,905079,905079,Arachne
115,280463,280463,Arachne
165,412133,412133,
291,744533,744533,
95,184922,184922,
